beerName,brewerId,beerABV,beerStyle,cluster,reviewOverall
Turbodog,3,5.6,English Brown Ale,14.0,3.7069555302166477
Purple Haze,3,4.2,Fruit / Vegetable Beer,46.0,3.2663125948406675
Allagash Dubbel Ale,4,7.0,Dubbel,8.0,3.8263598326359833
Widmer Hefeweizen,8,4.9,American Pale Wheat Ale,33.0,3.403054448871182
Mackeson Triple XXX Stout,9,4.9,Milk / Sweet Stout,18.0,4.029661016949152
Trois Pistoles,22,9.0,Belgian Strong Dark Ale,8.0,4.113191244239632
Blanche De Chambly,22,5.0,Witbier,10.0,3.971307120085016
Maudite,22,8.0,Belgian Strong Dark Ale,8.0,4.13757225433526
La Fin Du Monde,22,9.0,Tripel,19.0,4.298026580749094
Traquair House Ale,24,7.2,Scotch Ale / Wee Heavy,34.0,4.140186915887851
Alpha King Pale Ale,26,6.0,American Pale Ale (APA),49.0,4.330176355323318
Allagash White,4,5.2,Witbier,10.0,4.231954225352113
Anchor Porter,28,5.6,American Porter,12.0,4.144360902255639
Anchor Steam Beer,28,4.9,California Common / Steam Beer,15.0,4.059646118721461
Budweiser,29,5.0,American Adjunct Lager,4.0,2.8839946200403497
Young's Double Chocolate Stout,664,5.2,Milk / Sweet Stout,47.0,4.068453699601241
Post Road Pumpkin Ale,45,5.0,Pumpkin Ale,13.0,3.572199730094467
Wee Heavy,148,6.5,Scotch Ale / Wee Heavy,34.0,4.060578661844485
Stone Pale Ale,147,5.4,American Pale Ale (APA),17.0,4.088235294117647
Stone IPA (India Pale Ale),147,6.9,American IPA,3.0,4.257669902912621
Stone Smoked Porter,147,5.9,American Porter,26.0,4.071515520389531
Arrogant Bastard Ale,147,7.2,American Strong Ale,0.0,4.078402366863905
Spaten Optimator,142,7.6,Doppelbock,34.0,3.894566098945661
Blue Moon Harvest Moon Pumpkin Ale,306,5.7,Pumpkin Ale,13.0,3.1161137440758293
Samuel Adams Winter Lager,35,5.5,Bock,32.0,3.811951754385965
Samuel Adams Octoberfest,35,5.3,Märzen / Oktoberfest,22.0,3.8254094030639196
Samuel Adams Summer Ale,35,5.3,American Pale Wheat Ale,33.0,3.5563612392880684
Samuel Adams Boston Lager,35,4.9,Vienna Lager,43.0,4.0442514474772535
Samuel Adams Cherry Wheat,35,5.3,Fruit / Vegetable Beer,20.0,3.1689250225835592
Samuel Adams Triple Bock,35,17.5,American Strong Ale,6.0,2.3584437086092715
Orval Trappist Ale,37,6.9,Belgian Pale Ale,27.0,4.100312662845232
Ayinger Celebrator Doppelbock,39,6.7,Doppelbock,7.0,4.29927536231884
Ayinger Bräu Weisse,39,5.1,Hefeweizen,9.0,4.225409836065574
Corsendonk Pater / Abbey Brown Ale,41,7.5,Dubbel,8.0,3.9854014598540144
Hennepin (Farmhouse Saison),42,7.7,Saison / Farmhouse Ale,27.0,4.25
Ommegang (Abbey Ale),42,8.5,Dubbel,8.0,4.044631306597672
Brooklyn Brown Ale,45,5.6,American Brown Ale,14.0,3.8171856978085352
Brooklyn East India Pale Ale,45,6.8,English India Pale Ale (IPA),3.0,3.717667436489607
Brooklyn Lager,45,5.2,American Amber / Red Lager,15.0,4.024977293369664
Gulden Draak (Dark Triple),48,10.5,Belgian Strong Dark Ale,8.0,4.04911131898971
Piraat Ale,48,10.5,Belgian IPA,19.0,3.9148816234498307
Denver Pale Ale,158,5.4,English Pale Ale,17.0,3.8709981167608287
Dos Equis Amber Lager,57,4.5,Vienna Lager,43.0,3.3504398826979473
Smuttynose Old Brown Dog Ale,141,6.5,American Brown Ale,14.0,4.003033980582524
Smuttynose Imperial Stout (Big Beer Series),141,9.8,Russian Imperial Stout,1.0,3.9708661417322832
Smuttynose Shoals Pale Ale,141,5.4,American Pale Ale (APA),17.0,3.946280991735537
Mirror Pond Pale Ale,63,5.0,American Pale Ale (APA),17.0,4.097525473071324
Obsidian Stout,63,6.4,American Stout,40.0,4.25
Black Butte Porter,63,5.2,American Porter,12.0,4.26772030651341
Immort Ale,10099,11.0,American Strong Ale,6.0,3.6673286991062564
Old Scratch Amber Lager,68,5.5,California Common / Steam Beer,22.0,3.544607190412783
Snake Dog IPA,68,7.1,American IPA,3.0,3.6202830188679247
Road Dog Porter,68,6.0,American Porter,12.0,3.619524405506884
Fuller's ESB,71,5.9,Extra Special / Strong Bitter (ESB),15.0,4.194894651539708
Fuller's London Porter,71,5.4,English Porter,12.0,4.273620205799813
Fuller's London Pride,71,4.7,English Pale Ale,15.0,4.15010460251046
Schneider Aventinus,72,8.2,Weizenbock,8.0,4.234333859926277
Great Lakes Burning River Pale Ale,73,6.0,American Pale Ale (APA),17.0,4.129589632829374
Great Lakes Edmund Fitzgerald Porter,73,5.8,American Porter,12.0,4.3297297297297295
Great Lakes Dortmunder Gold,73,5.8,Dortmunder / Export Lager,44.0,4.295200892857143
Great Lakes Eliot Ness,73,6.2,Vienna Lager,22.0,4.20918984280532
Corona Extra,75,4.6,American Adjunct Lager,4.0,2.608120437956204
Hacker-Pschorr Oktoberfest-Märzen,76,5.8,Märzen / Oktoberfest,22.0,4.07278020378457
Hobgoblin,160,5.2,English Brown Ale,14.0,3.774974253347065
Fraoch Heather Ale,12142,5.0,Scottish Gruit / Ancient Herbed Ale,2.0,3.787742899850523
Heineken Lager Beer,81,5.0,Euro Pale Lager,11.0,3.0252365930599368
Hoegaarden Original White Ale,83,4.9,Witbier,10.0,4.080036518563603
Saint Bridget's Porter,158,5.9,American Porter,12.0,3.8104761904761904
Sierra Nevada Pale Ale,140,5.6,American Pale Ale (APA),17.0,4.245844607653653
Sierra Nevada Porter,140,5.6,American Porter,12.0,4.048683160415004
Sierra Nevada Stout,140,5.8,American Stout,40.0,4.136991869918699
#9,96,5.1,Fruit / Vegetable Beer,41.0,3.5395284327323164
Harpoon Winter Warmer,10097,5.5,Winter Warmer,32.0,3.0203915171288744
Harpoon IPA,10097,5.9,American IPA,3.0,3.829097283085013
UFO Hefeweizen,10097,5.1,American Pale Wheat Ale,33.0,3.6480865224625623
Saranac Black Forest,99,5.5,Schwarzbier,29.0,3.8084714548802947
Miller Lite,105,4.17,Light Lager,45.0,2.7583179297597042
Mocha Porter,132,5.3,American Porter,12.0,3.9040247678018574
Chipotle Ale,132,5.5,Chile Beer,43.0,3.42152466367713
Dead Guy Ale,132,6.5,Maibock / Helles Bock,15.0,4.044986571172784
Imperial Stout,132,11.0,Russian Imperial Stout,1.0,3.879951980792317
XS Imperial India Pale Ale,132,9.5,American Double / Imperial IPA,21.0,4.039011703511053
Brutal Bitter Ale,132,5.8,American IPA,49.0,4.095765158806545
American Amber Ale,132,5.6,American Amber / Red Ale,0.0,3.979253112033195
Paulaner Oktoberfest-Märzen,124,6.0,Märzen / Oktoberfest,22.0,4.0395256916996045
Salvator Doppel Bock,124,7.9,Doppelbock,34.0,3.888707037643208
SkullSplitter,118,8.5,Scotch Ale / Wee Heavy,34.0,3.9658808933002483
Old #38 Stout,112,5.6,Irish Dry Stout,40.0,3.8834782608695653
Scrimshaw Pilsner,112,4.4,German Pilsener,25.0,3.927951388888889
Ruedrich's Red Seal Ale,112,5.5,American Amber / Red Ale,0.0,4.042842215256008
Pranqster,112,7.6,Belgian Strong Pale Ale,2.0,3.975838264299803
Old Rasputin Russian Imperial Stout,112,9.0,Russian Imperial Stout,1.0,4.174220507875281
Pilsner Urquell,1,4.4,Czech Pilsener,44.0,3.8305489260143197
Allagash Tripel Ale,4,9.0,Tripel,19.0,4.128516624040921
Stella Artois,169,5.0,Euro Pale Lager,11.0,3.315909090909091
Fred,173,10.0,American Strong Ale,16.0,3.9675599435825104
Fuller's 1845,71,6.3,English Strong Ale,38.0,4.089783281733746
Rolling Rock Extra Pale,174,4.6,American Adjunct Lager,4.0,3.089185393258427
Brooklyn Oktoberfest Beer,45,5.5,Märzen / Oktoberfest,22.0,3.896212121212121
Samuel Smith's Oatmeal Stout,113,5.0,Oatmeal Stout,40.0,4.2407407407407405
Samuel Smith's The Famous Taddy Porter,113,5.0,English Porter,12.0,4.19140625
Samuel Smith's India Ale,113,5.0,English India Pale Ale (IPA),3.0,3.8689567430025447
Samuel Smith's Old Brewery Pale Ale,113,5.0,English Pale Ale,15.0,3.977760736196319
Samuel Smith's Nut Brown Ale,113,5.0,English Brown Ale,14.0,4.152788388082506
Samuel Smith's Winter Welcome Ale,113,6.0,Winter Warmer,32.0,3.748770894788594
Miller High Life,105,5.0,American Adjunct Lager,4.0,3.3625
Spaten Oktoberfestbier Ur-Märzen,142,5.9,Märzen / Oktoberfest,22.0,3.6935332708528583
Rare Vos (Amber Ale),42,6.5,Belgian Pale Ale,2.0,4.073694984646878
Lindemans Framboise,187,2.5,Lambic - Fruit,28.0,3.8438538205980066
